coin,rows,start_date,end_date
RONIN-USD.csv,17506,2024-03-21 16:00:00,2026-03-30 17:00:00
PLA-USD.csv,17349,2022-01-01 00:00:00,2024-02-14 01:00:00
ARKM-USD.csv,17272,2024-04-02 16:00:00,2026-05-01 00:00:00
KARRAT-USD.csv,17216,2024-04-22 20:00:00,2026-04-30 22:00:00
TNSR-USD.csv,17067,2024-04-08 19:00:00,2026-05-01 00:00:00
WAMPL-USD.csv,16995,2022-06-09 16:00:00,2024-07-19 18:00:00
NEON-USD.csv,16923,2024-04-30 16:00:00,2026-04-30 23:00:00
DRIFT-USD.csv,16920,2024-05-17 18:00:00,2026-05-01 00:00:00
POLY-USD.csv,16821,2022-01-01 00:00:00,2023-12-05 19:00:00
OMNI-USD.csv,16496,2024-04-17 14:00:00,2026-05-01 00:00:00
SHDW-USD.csv,16317,2024-04-10 16:00:00,2026-05-01 00:00:00
ZRO-USD.csv,16299,2024-06-20 17:00:00,2026-05-01 00:00:00
REN-USD.csv,16101,2022-01-01 00:00:00,2023-11-03 18:00:00
CORECHAIN-USD.csv,16056,2024-06-21 16:00:00,2026-05-01 00:00:00
QUICK-USD.csv,15972,2022-01-01 00:00:00,2023-12-06 19:00:00
GUSD-USD.csv,15888,2022-06-30 17:00:00,2025-05-07 15:00:00
PIRATE-USD.csv,15520,2024-06-13 19:00:00,2026-05-01 00:00:00
LRDS-USD.csv,15156,2024-07-24 17:00:00,2026-05-01 00:00:00
QSP-USD.csv,15085,2022-02-03 19:00:00,2023-11-03 17:00:00
MCO2-USD.csv,15008,2022-01-01 00:00:00,2023-11-14 18:00:00
LSETH-USD.csv,14971,2023-03-07 15:00:00,2026-04-30 22:00:00
A8-USD.csv,14952,2024-07-17 17:00:00,2026-05-01 00:00:00
SD-USD.csv,14824,2024-07-30 17:00:00,2026-05-01 00:00:00
SNT-USD.csv,14765,2022-03-08 22:00:00,2024-02-23 18:00:00
VGX-USD.csv,14715,2022-01-01 00:00:00,2023-09-06 15:00:00
BOND-USD.csv,14706,2022-01-01 00:00:00,2023-09-06 16:00:00
BLAST-USD.csv,14576,2024-06-26 19:00:00,2026-05-01 00:00:00
TVK-USD.csv,14509,2023-04-18 16:00:00,2025-01-29 19:00:00
POL-USD.csv,14469,2024-09-04 22:00:00,2026-05-01 00:00:00
ACX-USD.csv,14410,2024-08-21 16:00:00,2026-05-01 00:00:00
PYUSD-USD.csv,14299,2023-08-31 16:00:00,2025-04-24 16:00:00
MTL-USD.csv,14213,2022-07-21 18:00:00,2024-06-14 17:00:00
ALEO-USD.csv,14079,2024-09-18 20:00:00,2026-05-01 00:00:00
ZK-USD.csv,13965,2024-09-25 16:00:00,2026-05-01 00:00:00
CRPT-USD.csv,13907,2022-03-24 16:00:00,2023-11-03 18:00:00
COW-USD.csv,13886,2024-09-24 16:00:00,2026-05-01 00:00:00
EIGEN-USD.csv,13787,2024-10-01 16:00:00,2026-05-01 00:00:00
WELL-USD.csv,13719,2024-09-25 16:00:00,2026-05-01 00:00:00
DDX-USD.csv,13574,2022-01-01 00:00:00,2023-09-06 16:00:00
IO-USD.csv,13490,2024-10-09 16:00:00,2026-05-01 00:00:00
DEGEN-USD.csv,13310,2024-10-15 16:00:00,2026-05-01 00:00:00
ZETACHAIN-USD.csv,13295,2024-09-23 16:00:00,2026-05-01 00:00:00
G-USD.csv,13258,2024-08-13 16:00:00,2026-05-01 00:00:00
PEPE-USD.csv,12796,2024-11-13 16:00:00,2026-05-01 00:00:00
WIF-USD.csv,12786,2024-11-13 20:00:00,2026-05-01 00:00:00
FLOKI-USD.csv,12574,2024-11-21 17:00:00,2026-05-01 00:00:00
SWELL-USD.csv,12549,2024-11-07 20:00:00,2026-05-01 00:00:00
MOODENG-USD.csv,12289,2024-12-04 18:00:00,2026-05-01 00:00:00
MONA-USD.csv,12260,2022-06-28 19:00:00,2024-01-04 18:00:00
SYLO-USD.csv,12256,2022-07-21 16:00:00,2024-01-04 19:00:00
MOG-USD.csv,12218,2024-12-05 21:00:00,2026-05-01 00:00:00
TURBO-USD.csv,12121,2024-12-11 18:00:00,2026-05-01 00:00:00
GIGA-USD.csv,11932,2024-12-11 17:00:00,2026-05-01 00:00:00
GALA-USD.csv,11916,2022-01-01 00:00:00,2023-05-12 16:00:00
MOBILE-USD.csv,11761,2024-02-22 17:00:00,2025-06-26 18:00:00
PRCL-USD.csv,11664,2024-12-17 17:00:00,2026-05-01 00:00:00
RAI-USD.csv,11211,2022-01-01 00:00:00,2024-07-19 18:00:00
TRUMP-USD.csv,11138,2025-01-21 18:00:00,2026-05-01 00:00:00
TOSHI-USD.csv,11091,2025-01-23 17:00:00,2026-05-01 00:00:00
PNUT-USD.csv,11081,2025-01-14 17:00:00,2026-05-01 00:00:00
ATA-USD.csv,10881,2022-06-16 16:00:00,2024-01-04 19:00:00
MIR-USD.csv,10860,2022-01-01 00:00:00,2023-03-29 15:00:00
OMG-USD.csv,10859,2022-01-01 00:00:00,2023-03-29 16:00:00
RLY-USD.csv,10858,2022-01-01 00:00:00,2023-03-29 16:00:00
ME-USD.csv,10852,2024-12-10 22:00:00,2026-05-01 00:00:00
YFII-USD.csv,10851,2022-01-01 00:00:00,2023-03-29 15:00:00
VVV-USD.csv,10809,2025-01-28 00:00:00,2026-05-01 00:00:00
LOOM-USD.csv,10785,2022-01-01 00:00:00,2023-03-29 15:00:00
REP-USD.csv,10755,2022-01-01 00:00:00,2023-03-29 15:00:00
BERA-USD.csv,10750,2025-02-06 20:00:00,2026-05-01 00:00:00
ETHFI-USD.csv,10739,2025-02-06 17:00:00,2026-05-01 00:00:00
DREP-USD.csv,10633,2022-06-23 18:00:00,2024-01-04 19:00:00
B3-USD.csv,10616,2025-02-10 23:00:00,2026-05-01 00:00:00
TONE-USD.csv,10592,2022-08-02 16:00:00,2023-11-03 18:00:00
PENGU-USD.csv,10587,2025-02-13 17:00:00,2026-05-01 00:00:00
IP-USD.csv,10587,2025-02-13 16:00:00,2026-05-01 00:00:00
POPCAT-USD.csv,10586,2025-02-13 17:00:00,2026-05-01 00:00:00
JUP-USD.csv,10550,2022-06-23 16:00:00,2023-09-06 16:00:00
TAO-USD.csv,10419,2025-02-20 17:00:00,2026-05-01 00:00:00
KAITO-USD.csv,10415,2025-02-20 18:00:00,2026-05-01 00:00:00
PYTH-USD.csv,10407,2025-02-20 17:00:00,2026-05-01 00:00:00
MORPHO-USD.csv,10250,2025-02-27 17:00:00,2026-05-01 00:00:00
REZ-USD.csv,10035,2025-03-06 17:00:00,2026-05-01 00:00:00
RED-USD.csv,9933,2025-03-12 16:00:00,2026-05-01 00:00:00
SYRUP-USD.csv,9916,2025-03-13 16:00:00,2026-05-01 00:00:00
ATH-USD.csv,9915,2025-03-13 16:00:00,2026-05-01 00:00:00
COOKIE-USD.csv,9870,2025-03-11 16:00:00,2026-05-01 00:00:00
MXC-USD.csv,9688,2022-08-31 16:00:00,2023-11-03 18:00:00
NU-USD.csv,9642,2022-01-01 00:00:00,2023-02-06 17:00:00
KEEP-USD.csv,9632,2022-01-01 00:00:00,2023-02-06 16:00:00
PENDLE-USD.csv,9579,2025-03-27 17:00:00,2026-05-01 00:00:00
EDGE-USD.csv,9367,2025-04-02 20:00:00,2026-05-01 00:00:00
DOGINME-USD.csv,9303,2025-04-01 17:00:00,2026-05-01 00:00:00
PROMPT-USD.csv,9238,2025-04-10 19:00:00,2026-05-01 00:00:00
FAI-USD.csv,9141,2025-03-27 16:00:00,2026-05-01 00:00:00
KEYCAT-USD.csv,9104,2025-04-01 17:00:00,2026-05-01 00:00:00
L3-USD.csv,9090,2025-03-27 16:00:00,2026-05-01 00:00:00
RSR-USD.csv,8941,2025-04-22 16:00:00,2026-05-01 00:00:00
CLANKER-USD.csv,8927,2025-04-23 16:00:00,2026-05-01 00:00:00
KERNEL-USD.csv,8908,2025-04-14 19:00:00,2026-05-01 00:00:00
ZORA-USD.csv,8903,2025-04-24 20:00:00,2026-05-01 00:00:00
NEST-USD.csv,8835,2022-07-26 16:00:00,2023-09-05 15:00:00
WLD-USD.csv,8759,2025-04-30 20:00:00,2026-05-01 00:00:00
ALT-USD.csv,8684,2025-03-27 16:00:00,2026-05-01 00:00:00
MANTLE-USD.csv,8674,2025-05-01 16:00:00,2026-05-01 00:00:00
PAXG-USD.csv,8560,2025-05-08 18:00:00,2026-05-01 00:00:00
SXT-USD.csv,8479,2025-05-08 18:00:00,2026-05-01 00:00:00
OOKI-USD.csv,8237,2022-08-30 16:00:00,2023-09-06 15:00:00
ANT-USD.csv,7911,2022-12-08 17:00:00,2024-01-05 15:00:00
ENA-USD.csv,7900,2025-06-05 16:00:00,2026-05-01 00:00:00
FARTCOIN-USD.csv,7732,2025-06-12 16:00:00,2026-05-01 00:00:00
SQD-USD.csv,7696,2025-06-12 16:00:00,2026-05-01 00:00:00
BUSD-USD.csv,7673,2022-04-27 17:00:00,2023-03-13 15:00:00
SPK-USD.csv,7605,2025-06-17 20:00:00,2026-05-01 00:00:00
CAKE-USD.csv,7521,2025-06-12 16:00:00,2026-05-01 00:00:00
S-USD.csv,7444,2025-06-24 16:00:00,2026-05-01 00:00:00
RGT-USD.csv,7347,2022-01-01 00:00:00,2022-11-04 16:00:00
LA-USD.csv,7346,2025-06-04 19:00:00,2026-05-01 00:00:00
TRIBE-USD.csv,7276,2022-01-01 00:00:00,2022-11-04 15:00:00
W-USD.csv,7249,2025-07-02 16:00:00,2026-05-01 00:00:00
HOME-USD.csv,7135,2025-06-10 19:00:00,2026-05-01 00:00:00
SKY-USD.csv,7060,2025-07-10 16:00:00,2026-05-01 00:00:00
PUMP-USD.csv,6943,2025-07-15 13:00:00,2026-05-01 00:00:00
NEWT-USD.csv,6745,2025-06-24 19:00:00,2026-05-01 00:00:00
MUSD-USD.csv,6607,2022-01-01 00:00:00,2022-11-04 15:00:00
TREE-USD.csv,6593,2025-07-29 20:00:00,2026-05-01 00:00:00
BNKR-USD.csv,6563,2025-07-30 16:00:00,2026-05-01 00:00:00
BIO-USD.csv,6502,2025-07-31 16:00:00,2026-05-01 00:00:00
UPI-USD.csv,6451,2022-02-08 17:00:00,2022-11-04 15:00:00
PROVE-USD.csv,6417,2025-08-05 17:00:00,2026-05-01 00:00:00
EUL-USD.csv,6337,2025-08-06 16:00:00,2026-05-01 00:00:00
ERA-USD.csv,6092,2025-07-17 19:00:00,2026-05-01 00:00:00
USELESS-USD.csv,6076,2025-08-20 16:00:00,2026-05-01 00:00:00
SAPIEN-USD.csv,6073,2025-08-20 19:00:00,2026-05-01 00:00:00
USD1-USD.csv,5845,2025-08-21 17:00:00,2026-05-01 00:00:00
MAMO-USD.csv,5810,2025-08-06 17:00:00,2026-04-30 22:00:00
WLFI-USD.csv,5790,2025-09-01 14:00:00,2026-05-01 00:00:00
TOWNS-USD.csv,5612,2025-08-05 18:00:00,2026-04-30 23:00:00
SPX-USD.csv,5596,2025-09-09 16:00:00,2026-05-01 00:00:00
AVNT-USD.csv,5594,2025-09-09 18:00:00,2026-05-01 00:00:00
COSMOSDYDX-USD.csv,5548,2025-08-07 17:00:00,2026-05-01 00:00:00
FLOCK-USD.csv,5535,2025-09-09 16:00:00,2026-05-01 00:00:00
RSC-USD.csv,5496,2025-07-31 16:00:00,2026-05-01 00:00:00
KMNO-USD.csv,5485,2025-09-11 16:00:00,2026-05-01 00:00:00
WCT-USD.csv,5408,2025-08-14 16:00:00,2026-05-01 00:00:00
ZKC-USD.csv,5372,2025-09-15 18:00:00,2026-05-01 00:00:00
USDS-USD.csv,5193,2025-07-10 16:00:00,2026-05-01 00:00:00
BARD-USD.csv,5169,2025-09-18 22:00:00,2026-05-01 00:00:00
XAN-USD.csv,5078,2025-09-29 21:00:00,2026-05-01 00:00:00
MPLX-USD.csv,5047,2025-07-24 16:00:00,2026-05-01 00:00:00
TROLL-USD.csv,5031,2025-09-25 16:00:00,2026-05-01 00:00:00
CFG-USD.csv,4989,2025-09-25 16:00:00,2026-05-01 00:00:00
JITOSOL-USD.csv,4972,2025-07-24 16:00:00,2026-04-30 22:00:00
LINEA-USD.csv,4852,2025-10-09 19:00:00,2026-05-01 00:00:00
NOICE-USD.csv,4790,2025-10-09 16:00:00,2026-05-01 00:00:00
2Z-USD.csv,4688,2025-10-16 17:00:00,2026-05-01 00:00:00
RECALL-USD.csv,4682,2025-10-15 19:00:00,2026-05-01 00:00:00
BNB-USD.csv,4561,2025-10-22 18:00:00,2026-05-01 00:00:00
AWE-USD.csv,4559,2025-09-04 16:00:00,2026-05-01 00:00:00
KTA-USD.csv,4532,2025-10-22 16:00:00,2026-05-01 00:00:00
APR-USD.csv,4485,2025-10-23 19:00:00,2026-05-01 00:00:00
MET-USD.csv,4458,2025-10-23 20:00:00,2026-05-01 00:00:00
LAYER-USD.csv,4446,2025-09-11 16:00:00,2026-04-30 23:00:00
DOLO-USD.csv,4406,2025-09-11 16:00:00,2026-05-01 00:00:00
KITE-USD.csv,4254,2025-11-03 20:00:00,2026-05-01 00:00:00
TRUST-USD.csv,4176,2025-11-05 20:00:00,2026-05-01 00:00:00
SYND-USD.csv,4064,2025-10-09 16:00:00,2026-05-01 00:00:00
YB-USD.csv,4061,2025-10-15 17:00:00,2026-05-01 00:00:00
TON-USD.csv,3918,2025-11-18 17:00:00,2026-05-01 00:00:00
ALLO-USD.csv,3863,2025-11-12 16:00:00,2026-05-01 00:00:00
ASTER-USD.csv,3847,2025-11-20 17:00:00,2026-05-01 00:00:00
BOBBOB-USD.csv,3796,2025-11-21 00:00:00,2026-05-01 00:00:00
MON-USD.csv,3780,2025-11-24 13:00:00,2026-05-01 00:00:00
MOVE-USD.csv,3770,2024-12-09 17:00:00,2025-05-15 18:00:00
NOM-USD.csv,3753,2025-11-13 20:00:00,2026-05-01 00:00:00
IRYS-USD.csv,3743,2025-11-25 19:00:00,2026-05-01 00:00:00
XPL-USD.csv,3584,2025-12-02 17:00:00,2026-05-01 00:00:00
RLS-USD.csv,3525,2025-12-01 19:00:00,2026-05-01 00:00:00
UST-USD.csv,3521,2022-01-01 00:00:00,2022-05-27 16:00:00
WLUNA-USD.csv,3521,2022-01-01 00:00:00,2022-05-27 16:00:00
DBR-USD.csv,3493,2025-10-29 16:00:00,2026-05-01 00:00:00
PLUME-USD.csv,3389,2025-12-10 17:00:00,2026-05-01 00:00:00
WET-USD.csv,3375,2025-12-09 22:00:00,2026-05-01 00:00:00
JUPITER-USD.csv,3296,2025-12-09 22:00:00,2026-05-01 00:00:00
SUP-USD.csv,3282,2025-11-18 01:00:00,2026-05-01 00:00:00
WMTX-USD.csv,3272,2025-11-25 17:00:00,2026-05-01 00:00:00
FLUID-USD.csv,3142,2025-11-25 17:00:00,2026-05-01 00:00:00
ZKP-USD.csv,2823,2025-12-19 20:00:00,2026-05-01 00:00:00
THQ-USD.csv,2779,2025-12-16 20:00:00,2026-04-30 23:00:00
BEAM-USD.csv,2695,2025-12-16 18:00:00,2026-05-01 00:00:00
MULTI-USD.csv,2691,2023-05-04 16:00:00,2023-09-06 15:00:00
BREV-USD.csv,2610,2026-01-06 21:00:00,2026-05-01 00:00:00
LIGHTER-USD.csv,2523,2026-01-15 15:00:00,2026-05-01 00:00:00
FUN1-USD.csv,2518,2026-01-15 21:00:00,2026-05-01 00:00:00
HYPER-USD.csv,2510,2025-12-10 21:00:00,2026-05-01 00:00:00
ELSA-USD.csv,2386,2026-01-20 18:00:00,2026-05-01 00:00:00
SKR-USD.csv,2385,2026-01-21 16:00:00,2026-05-01 00:00:00
SENT-USD.csv,2361,2026-01-22 16:00:00,2026-05-01 00:00:00
FIGHT-USD.csv,2356,2026-01-22 16:00:00,2026-05-01 00:00:00
IMU-USD.csv,2271,2026-01-22 16:00:00,2026-04-30 23:00:00
BIRB-USD.csv,2204,2026-01-28 15:00:00,2026-05-01 00:00:00
INX-USD.csv,2123,2026-01-30 19:00:00,2026-05-01 00:00:00
ZAMA-USD.csv,2072,2026-02-02 17:00:00,2026-05-01 00:00:00
TRIA-USD.csv,2070,2026-02-03 18:00:00,2026-05-01 00:00:00
HYPE-USD.csv,2022,2026-02-05 19:00:00,2026-05-01 00:00:00
DOOD-USD.csv,1950,2026-02-05 17:00:00,2026-05-01 00:00:00
UP-USD.csv,1853,2026-02-10 17:00:00,2026-05-01 00:00:00
AZTEC-USD.csv,1853,2026-02-12 15:00:00,2026-05-01 00:00:00
ESP-USD.csv,1832,2026-02-13 15:00:00,2026-04-30 23:00:00
RAVE-USD.csv,1811,2026-02-11 17:00:00,2026-05-01 00:00:00
RAY-USD.csv,1787,2026-01-14 17:00:00,2026-05-01 00:00:00
RNBW-USD.csv,1689,2026-02-05 18:00:00,2026-05-01 00:00:00
EURC-USD.csv,1653,2024-06-21 16:00:00,2024-08-29 15:00:00
DEEP-USD.csv,1650,2026-02-11 17:00:00,2026-05-01 00:00:00
GWEI-USD.csv,1566,2026-02-24 18:00:00,2026-05-01 00:00:00
ROBO-USD.csv,1499,2026-02-27 13:00:00,2026-05-01 00:00:00
OPN-USD.csv,1316,2026-03-05 13:00:00,2026-05-01 00:00:00
KAT-USD.csv,1044,2026-03-18 13:00:00,2026-05-01 00:00:00
WAL-USD.csv,999,2026-02-11 18:00:00,2026-04-30 22:00:00
PRL-USD.csv,876,2026-03-25 13:00:00,2026-05-01 00:00:00
ICNT-USD.csv,865,2026-03-25 16:00:00,2026-05-01 00:00:00
LMTS-USD.csv,820,2026-03-06 17:00:00,2026-05-01 00:00:00
BASED1-USD.csv,758,2026-03-30 09:00:00,2026-05-01 00:00:00
EDGEX-USD.csv,733,2026-03-31 12:00:00,2026-05-01 00:00:00
MEZO-USD.csv,703,2026-04-01 14:00:00,2026-05-01 00:00:00
CHECK-USD.csv,616,2026-04-02 16:00:00,2026-05-01 00:00:00
OPG-USD.csv,229,2026-04-21 12:00:00,2026-05-01 00:00:00
CHIP-USD.csv,228,2026-04-21 13:00:00,2026-05-01 00:00:00
SIGN-USD.csv,194,2026-04-21 15:00:00,2026-05-01 00:00:00
DIEM-USD.csv,188,2026-04-22 16:00:00,2026-05-01 00:00:00
BLEND-USD.csv,156,2026-04-24 13:00:00,2026-05-01 00:00:00
PROS-USD.csv,59,2026-04-28 14:00:00,2026-05-01 00:00:00
VIRTUAL-USD.csv,31,2026-04-29 18:00:00,2026-05-01 00:00:00
AI-USD.csv,29,2026-04-29 20:00:00,2026-05-01 00:00:00
MEGA-USD.csv,14,2026-04-30 11:00:00,2026-05-01 00:00:00
