timestamp,fgi_value,fgi_class
2023-06-20,49.0,Neutral
2023-06-21,59.0,Greed
2023-06-22,65.0,Greed
2023-06-23,65.0,Greed
2023-06-24,62.0,Greed
2023-06-25,64.0,Greed
2023-06-26,55.0,Greed
2023-06-27,59.0,Greed
2023-06-28,62.0,Greed
2023-06-29,54.0,Neutral
2023-06-30,56.0,Greed
2023-07-01,59.0,Greed
2023-07-02,63.0,Greed
2023-07-03,62.0,Greed
2023-07-04,64.0,Greed
2023-07-05,61.0,Greed
2023-07-06,56.0,Greed
2023-07-07,55.0,Greed
2023-07-08,58.0,Greed
2023-07-09,55.0,Greed
2023-07-10,56.0,Greed
2023-07-11,57.0,Greed
2023-07-12,64.0,Greed
2023-07-13,57.0,Greed
2023-07-14,60.0,Greed
2023-07-15,56.0,Greed
2023-07-16,57.0,Greed
2023-07-17,54.0,Neutral
2023-07-18,56.0,Greed
2023-07-19,50.0,Neutral
2023-07-20,56.0,Greed
2023-07-21,50.0,Neutral
2023-07-22,52.0,Neutral
2023-07-23,54.0,Neutral
2023-07-24,55.0,Greed
2023-07-25,50.0,Neutral
2023-07-26,51.0,Neutral
2023-07-27,51.0,Neutral
2023-07-28,52.0,Neutral
2023-07-29,52.0,Neutral
2023-07-30,52.0,Neutral
2023-07-31,50.0,Neutral
2023-08-01,53.0,Neutral
2023-08-02,53.0,Neutral
2023-08-03,52.0,Neutral
2023-08-04,54.0,Neutral
2023-08-05,50.0,Neutral
2023-08-06,49.0,Neutral
2023-08-07,49.0,Neutral
2023-08-08,54.0,Neutral
2023-08-09,50.0,Neutral
2023-08-10,53.0,Neutral
2023-08-11,51.0,Neutral
2023-08-12,54.0,Neutral
2023-08-13,54.0,Neutral
2023-08-14,50.0,Neutral
2023-08-15,53.0,Neutral
2023-08-16,52.0,Neutral
2023-08-17,50.0,Neutral
2023-08-18,37.0,Fear
2023-08-19,39.0,Fear
2023-08-20,37.0,Fear
2023-08-21,38.0,Fear
2023-08-22,37.0,Fear
2023-08-23,37.0,Fear
2023-08-24,41.0,Fear
2023-08-25,39.0,Fear
2023-08-26,38.0,Fear
2023-08-27,38.0,Fear
2023-08-28,39.0,Fear
2023-08-29,39.0,Fear
2023-08-30,49.0,Neutral
2023-08-31,52.0,Neutral
2023-09-01,40.0,Fear
2023-09-02,39.0,Fear
2023-09-03,40.0,Fear
2023-09-04,40.0,Fear
2023-09-05,40.0,Fear
2023-09-06,42.0,Fear
2023-09-07,41.0,Fear
2023-09-08,46.0,Fear
2023-09-09,41.0,Fear
2023-09-10,40.0,Fear
2023-09-11,40.0,Fear
2023-09-12,30.0,Fear
2023-09-13,41.0,Fear
2023-09-14,45.0,Fear
2023-09-15,45.0,Fear
2023-09-16,43.0,Fear
2023-09-17,46.0,Fear
2023-09-18,46.0,Fear
2023-09-19,46.0,Fear
2023-09-20,47.0,Neutral
2023-09-21,47.0,Neutral
2023-09-22,43.0,Fear
2023-09-23,47.0,Neutral
2023-09-24,44.0,Fear
2023-09-25,47.0,Neutral
2023-09-26,46.0,Fear
2023-09-27,44.0,Fear
2023-09-28,46.0,Fear
2023-09-29,48.0,Neutral
2023-09-30,47.0,Neutral
2023-10-01,48.0,Neutral
2023-10-02,50.0,Neutral
2023-10-03,50.0,Neutral
2023-10-04,49.0,Neutral
2023-10-05,48.0,Neutral
2023-10-06,50.0,Neutral
2023-10-07,49.0,Neutral
2023-10-08,50.0,Neutral
2023-10-09,50.0,Neutral
2023-10-10,50.0,Neutral
2023-10-11,47.0,Neutral
2023-10-12,45.0,Fear
2023-10-13,44.0,Fear
2023-10-14,47.0,Neutral
2023-10-15,45.0,Fear
2023-10-16,47.0,Neutral
2023-10-17,52.0,Neutral
2023-10-18,50.0,Neutral
2023-10-19,52.0,Neutral
2023-10-20,53.0,Neutral
2023-10-21,63.0,Greed
2023-10-22,53.0,Neutral
2023-10-23,53.0,Neutral
2023-10-24,66.0,Greed
2023-10-25,72.0,Greed
2023-10-26,71.0,Greed
2023-10-27,70.0,Greed
2023-10-28,65.0,Greed
2023-10-29,72.0,Greed
2023-10-30,68.0,Greed
2023-10-31,66.0,Greed
2023-11-01,66.0,Greed
2023-11-02,72.0,Greed
2023-11-03,65.0,Greed
2023-11-04,68.0,Greed
2023-11-05,70.0,Greed
2023-11-06,74.0,Greed
2023-11-07,68.0,Greed
2023-11-08,66.0,Greed
2023-11-09,69.0,Greed
2023-11-10,70.0,Greed
2023-11-11,70.0,Greed
2023-11-12,73.0,Greed
2023-11-13,72.0,Greed
2023-11-14,69.0,Greed
2023-11-15,60.0,Greed
2023-11-16,70.0,Greed
2023-11-17,63.0,Greed
2023-11-18,69.0,Greed
2023-11-19,66.0,Greed
2023-11-20,69.0,Greed
2023-11-21,71.0,Greed
2023-11-22,62.0,Greed
2023-11-23,66.0,Greed
2023-11-24,66.0,Greed
2023-11-25,73.0,Greed
2023-11-26,73.0,Greed
2023-11-27,66.0,Greed
2023-11-28,68.0,Greed
2023-11-29,72.0,Greed
2023-11-30,74.0,Greed
2023-12-01,71.0,Greed
2023-12-02,74.0,Greed
2023-12-03,73.0,Greed
2023-12-04,74.0,Greed
2023-12-05,75.0,Greed
2023-12-06,72.0,Greed
2023-12-07,72.0,Greed
2023-12-08,72.0,Greed
2023-12-09,73.0,Greed
2023-12-10,74.0,Greed
2023-12-11,74.0,Greed
2023-12-12,67.0,Greed
2023-12-13,65.0,Greed
2023-12-14,72.0,Greed
2023-12-15,70.0,Greed
2023-12-16,67.0,Greed
2023-12-17,73.0,Greed
2023-12-18,65.0,Greed
2023-12-19,73.0,Greed
2023-12-20,74.0,Greed
2023-12-21,70.0,Greed
2023-12-22,74.0,Greed
2023-12-23,70.0,Greed
2023-12-24,71.0,Greed
2023-12-25,73.0,Greed
2023-12-26,71.0,Greed
2023-12-27,73.0,Greed
2023-12-28,73.0,Greed
2023-12-29,65.0,Greed
2023-12-30,68.0,Greed
2023-12-31,67.0,Greed
2024-01-01,65.0,Greed
2024-01-02,71.0,Greed
2024-01-03,70.0,Greed
2024-01-04,68.0,Greed
2024-01-05,72.0,Greed
2024-01-06,70.0,Greed
2024-01-07,71.0,Greed
2024-01-08,71.0,Greed
2024-01-09,76.0,Extreme Greed
2024-01-10,73.0,Greed
2024-01-11,76.0,Extreme Greed
2024-01-12,71.0,Greed
2024-01-13,64.0,Greed
2024-01-14,60.0,Greed
2024-01-15,52.0,Neutral
2024-01-16,64.0,Greed
2024-01-17,60.0,Greed
2024-01-18,63.0,Greed
2024-01-19,51.0,Neutral
2024-01-20,52.0,Neutral
2024-01-21,56.0,Greed
2024-01-22,55.0,Greed
2024-01-23,50.0,Neutral
2024-01-24,48.0,Neutral
2024-01-25,52.0,Neutral
2024-01-26,49.0,Neutral
2024-01-27,55.0,Greed
2024-01-28,54.0,Neutral
2024-01-29,55.0,Greed
2024-01-30,61.0,Greed
2024-01-31,60.0,Greed
2024-02-01,63.0,Greed
2024-02-02,63.0,Greed
2024-02-03,60.0,Greed
2024-02-04,60.0,Greed
2024-02-05,60.0,Greed
2024-02-06,64.0,Greed
2024-02-07,62.0,Greed
2024-02-08,66.0,Greed
2024-02-09,72.0,Greed
2024-02-10,74.0,Greed
2024-02-11,71.0,Greed
2024-02-12,70.0,Greed
2024-02-13,79.0,Extreme Greed
2024-02-14,74.0,Greed
2024-02-15,72.0,Greed
2024-02-16,72.0,Greed
2024-02-17,76.0,Extreme Greed
2024-02-18,72.0,Greed
2024-02-19,75.0,Greed
2024-02-20,72.0,Greed
2024-02-21,78.0,Extreme Greed
2024-02-22,74.0,Greed
2024-02-23,76.0,Extreme Greed
2024-02-24,72.0,Greed
2024-02-25,74.0,Greed
2024-02-26,72.0,Greed
2024-02-27,79.0,Extreme Greed
2024-02-28,82.0,Extreme Greed
2024-02-29,80.0,Extreme Greed
2024-03-01,80.0,Extreme Greed
2024-03-02,80.0,Extreme Greed
2024-03-03,83.0,Extreme Greed
2024-03-04,82.0,Extreme Greed
2024-03-05,90.0,Extreme Greed
2024-03-06,75.0,Greed
2024-03-07,82.0,Extreme Greed
2024-03-08,81.0,Extreme Greed
2024-03-09,84.0,Extreme Greed
2024-03-10,79.0,Extreme Greed
2024-03-11,82.0,Extreme Greed
2024-03-12,81.0,Extreme Greed
2024-03-13,81.0,Extreme Greed
2024-03-14,88.0,Extreme Greed
2024-03-15,83.0,Extreme Greed
2024-03-16,81.0,Extreme Greed
2024-03-17,79.0,Extreme Greed
2024-03-18,77.0,Extreme Greed
2024-03-19,79.0,Extreme Greed
2024-03-20,74.0,Greed
2024-03-21,78.0,Extreme Greed
2024-03-22,75.0,Greed
2024-03-23,73.0,Greed
2024-03-24,74.0,Greed
2024-03-25,75.0,Greed
2024-03-26,81.0,Extreme Greed
2024-03-27,83.0,Extreme Greed
2024-03-28,80.0,Extreme Greed
2024-03-29,79.0,Extreme Greed
2024-03-30,75.0,Greed
2024-03-31,75.0,Greed
2024-04-01,79.0,Extreme Greed
2024-04-02,79.0,Extreme Greed
2024-04-03,71.0,Greed
2024-04-04,70.0,Greed
2024-04-05,79.0,Extreme Greed
2024-04-06,75.0,Greed
2024-04-07,78.0,Extreme Greed
2024-04-08,76.0,Extreme Greed
2024-04-09,80.0,Extreme Greed
2024-04-10,78.0,Extreme Greed
2024-04-11,76.0,Extreme Greed
2024-04-12,79.0,Extreme Greed
2024-04-13,72.0,Greed
2024-04-14,72.0,Greed
2024-04-15,74.0,Greed
2024-04-16,65.0,Greed
2024-04-17,67.0,Greed
2024-04-18,57.0,Greed
2024-04-19,66.0,Greed
2024-04-20,66.0,Greed
2024-04-21,72.0,Greed
2024-04-22,73.0,Greed
2024-04-23,71.0,Greed
2024-04-24,72.0,Greed
2024-04-25,72.0,Greed
2024-04-26,70.0,Greed
2024-04-27,67.0,Greed
2024-04-28,65.0,Greed
2024-04-29,67.0,Greed
2024-04-30,67.0,Greed
2024-05-01,54.0,Neutral
2024-05-02,43.0,Fear
2024-05-03,48.0,Neutral
2024-05-04,67.0,Greed
2024-05-05,69.0,Greed
2024-05-06,71.0,Greed
2024-05-07,68.0,Greed
2024-05-08,64.0,Greed
2024-05-09,55.0,Greed
2024-05-10,66.0,Greed
2024-05-11,53.0,Neutral
2024-05-12,56.0,Greed
2024-05-13,57.0,Greed
2024-05-14,66.0,Greed
2024-05-15,64.0,Greed
2024-05-16,70.0,Greed
2024-05-17,74.0,Greed
2024-05-18,73.0,Greed
2024-05-19,72.0,Greed
2024-05-20,70.0,Greed
2024-05-21,76.0,Extreme Greed
2024-05-22,76.0,Extreme Greed
2024-05-23,76.0,Extreme Greed
2024-05-24,74.0,Greed
2024-05-25,76.0,Extreme Greed
2024-05-26,75.0,Greed
2024-05-27,74.0,Greed
2024-05-28,72.0,Greed
2024-05-29,72.0,Greed
2024-05-30,73.0,Greed
2024-05-31,73.0,Greed
2024-06-01,72.0,Greed
2024-06-02,73.0,Greed
2024-06-03,73.0,Greed
2024-06-04,73.0,Greed
2024-06-05,75.0,Greed
2024-06-06,78.0,Extreme Greed
2024-06-07,77.0,Extreme Greed
2024-06-08,72.0,Greed
2024-06-09,75.0,Greed
2024-06-10,72.0,Greed
2024-06-11,74.0,Greed
2024-06-12,72.0,Greed
2024-06-13,70.0,Greed
2024-06-14,74.0,Greed
2024-06-15,74.0,Greed
2024-06-16,71.0,Greed
2024-06-17,71.0,Greed
2024-06-18,74.0,Greed
2024-06-19,64.0,Greed
2024-06-20,60.0,Greed
2024-06-21,63.0,Greed
2024-06-22,53.0,Neutral
2024-06-23,55.0,Greed
2024-06-24,51.0,Neutral
2024-06-25,30.0,Fear
2024-06-26,46.0,Fear
2024-06-27,40.0,Fear
2024-06-28,47.0,Neutral
2024-06-29,30.0,Fear
2024-06-30,47.0,Neutral
2024-07-01,53.0,Neutral
2024-07-02,51.0,Neutral
2024-07-03,50.0,Neutral
2024-07-04,44.0,Fear
2024-07-05,29.0,Fear
2024-07-06,26.0,Fear
2024-07-07,29.0,Fear
2024-07-08,28.0,Fear
2024-07-09,27.0,Fear
2024-07-10,28.0,Fear
2024-07-11,29.0,Fear
2024-07-12,25.0,Extreme Fear
2024-07-13,25.0,Extreme Fear
2024-07-14,33.0,Fear
2024-07-15,52.0,Neutral
2024-07-16,65.0,Greed
2024-07-17,69.0,Greed
2024-07-18,61.0,Greed
2024-07-19,60.0,Greed
2024-07-20,74.0,Greed
2024-07-21,74.0,Greed
2024-07-22,70.0,Greed
2024-07-23,71.0,Greed
2024-07-24,69.0,Greed
2024-07-25,68.0,Greed
2024-07-26,68.0,Greed
2024-07-27,72.0,Greed
2024-07-28,71.0,Greed
2024-07-29,74.0,Greed
2024-07-30,67.0,Greed
2024-07-31,61.0,Greed
2024-08-01,52.0,Neutral
2024-08-02,57.0,Greed
2024-08-03,37.0,Fear
2024-08-04,34.0,Fear
2024-08-05,26.0,Fear
2024-08-06,17.0,Extreme Fear
2024-08-07,29.0,Fear
2024-08-08,20.0,Extreme Fear
2024-08-09,48.0,Neutral
2024-08-10,40.0,Fear
2024-08-11,39.0,Fear
2024-08-12,25.0,Extreme Fear
2024-08-13,31.0,Fear
2024-08-14,30.0,Fear
2024-08-15,29.0,Fear
2024-08-16,27.0,Fear
2024-08-17,25.0,Extreme Fear
2024-08-18,31.0,Fear
2024-08-19,28.0,Fear
2024-08-20,30.0,Fear
2024-08-21,26.0,Fear
2024-08-22,39.0,Fear
2024-08-23,34.0,Fear
2024-08-24,56.0,Greed
2024-08-25,54.0,Neutral
2024-08-26,55.0,Greed
2024-08-27,48.0,Neutral
2024-08-28,30.0,Fear
2024-08-29,29.0,Fear
2024-08-30,34.0,Fear
2024-08-31,29.0,Fear
2024-09-01,26.0,Fear
2024-09-02,26.0,Fear
2024-09-03,26.0,Fear
2024-09-04,27.0,Fear
2024-09-05,29.0,Fear
2024-09-06,22.0,Extreme Fear
2024-09-07,23.0,Extreme Fear
2024-09-08,29.0,Fear
2024-09-09,26.0,Fear
2024-09-10,33.0,Fear
2024-09-11,37.0,Fear
2024-09-12,31.0,Fear
2024-09-13,32.0,Fear
2024-09-14,50.0,Neutral
2024-09-15,51.0,Neutral
2024-09-16,39.0,Fear
2024-09-17,33.0,Fear
2024-09-18,45.0,Fear
2024-09-19,49.0,Neutral
2024-09-20,54.0,Neutral
2024-09-21,54.0,Neutral
2024-09-22,52.0,Neutral
2024-09-23,50.0,Neutral
2024-09-24,54.0,Neutral
2024-09-25,59.0,Greed
2024-09-26,50.0,Neutral
2024-09-27,61.0,Greed
2024-09-28,64.0,Greed
2024-09-29,63.0,Greed
2024-09-30,61.0,Greed
2024-10-01,50.0,Neutral
2024-10-02,42.0,Fear
2024-10-03,37.0,Fear
2024-10-04,41.0,Fear
2024-10-05,49.0,Neutral
2024-10-06,50.0,Neutral
2024-10-07,50.0,Neutral
2024-10-08,49.0,Neutral
2024-10-09,49.0,Neutral
2024-10-10,39.0,Fear
2024-10-11,32.0,Fear
2024-10-12,49.0,Neutral
2024-10-13,50.0,Neutral
2024-10-14,48.0,Neutral
2024-10-15,65.0,Greed
2024-10-16,73.0,Greed
2024-10-17,71.0,Greed
2024-10-18,73.0,Greed
2024-10-19,72.0,Greed
2024-10-20,73.0,Greed
2024-10-21,72.0,Greed
2024-10-22,70.0,Greed
2024-10-23,71.0,Greed
2024-10-24,69.0,Greed
2024-10-25,72.0,Greed
2024-10-26,72.0,Greed
2024-10-27,74.0,Greed
2024-10-28,72.0,Greed
2024-10-29,72.0,Greed
2024-10-30,77.0,Extreme Greed
2024-10-31,77.0,Extreme Greed
2024-11-01,75.0,Greed
2024-11-02,72.0,Greed
2024-11-03,74.0,Greed
2024-11-04,70.0,Greed
2024-11-05,70.0,Greed
2024-11-06,70.0,Greed
2024-11-07,77.0,Extreme Greed
2024-11-08,75.0,Greed
2024-11-09,75.0,Greed
2024-11-10,78.0,Extreme Greed
2024-11-11,76.0,Extreme Greed
2024-11-12,80.0,Extreme Greed
2024-11-13,84.0,Extreme Greed
2024-11-14,88.0,Extreme Greed
2024-11-15,80.0,Extreme Greed
2024-11-16,86.0,Extreme Greed
2024-11-17,90.0,Extreme Greed
2024-11-18,83.0,Extreme Greed
2024-11-19,90.0,Extreme Greed
2024-11-20,83.0,Extreme Greed
2024-11-21,82.0,Extreme Greed
2024-11-22,94.0,Extreme Greed
2024-11-23,93.0,Extreme Greed
2024-11-24,80.0,Extreme Greed
2024-11-25,82.0,Extreme Greed
2024-11-26,79.0,Extreme Greed
2024-11-27,75.0,Greed
2024-11-28,77.0,Extreme Greed
2024-11-29,78.0,Extreme Greed
2024-11-30,84.0,Extreme Greed
2024-12-01,81.0,Extreme Greed
2024-12-02,80.0,Extreme Greed
2024-12-03,76.0,Extreme Greed
2024-12-04,78.0,Extreme Greed
2024-12-05,84.0,Extreme Greed
2024-12-06,72.0,Greed
2024-12-07,75.0,Greed
2024-12-08,79.0,Extreme Greed
2024-12-09,78.0,Extreme Greed
2024-12-10,78.0,Extreme Greed
2024-12-11,74.0,Greed
2024-12-12,83.0,Extreme Greed
2024-12-13,76.0,Extreme Greed
2024-12-14,83.0,Extreme Greed
2024-12-15,80.0,Extreme Greed
2024-12-16,83.0,Extreme Greed
2024-12-17,87.0,Extreme Greed
2024-12-18,81.0,Extreme Greed
2024-12-19,75.0,Greed
2024-12-20,74.0,Greed
2024-12-21,73.0,Greed
2024-12-22,73.0,Greed
2024-12-23,70.0,Greed
2024-12-24,73.0,Greed
2024-12-25,73.0,Greed
2024-12-26,79.0,Extreme Greed
2024-12-27,74.0,Greed
2024-12-28,72.0,Greed
2024-12-29,73.0,Greed
2024-12-30,65.0,Greed
2024-12-31,64.0,Greed
2025-01-01,66.0,Greed
2025-01-02,70.0,Greed
2025-01-03,74.0,Greed
2025-01-04,73.0,Greed
2025-01-05,72.0,Greed
